,Header,Body,FAKE ALERT
584, Did Mamata Banerjee ask people to vote for BJP?,"West Bengal (WB) unit of the Bharatiya Janata Party (BJP) tweeted a 19-second video of WB Chief Minister Mamata Banejee from its verified Twitter account. It has been shared with the claim that Mamata, while speaking at a rally, made an appeal to the crowd to vote for the BJP. Tagging the official Twitter account of Banerjee, the BJP Bengal handle wrote, ""The impact of Modi tsunami. Mamata appeals everyone to vote for BJP! The first time she's made any sense during this election campaign! Thanks a ton didi! (sic)"". The impact of MODI TSUNAMI - @mamataofficial appeals everyone to vote for BJP! The first time she's made any senseâ¦ https://t.co/5ga8TVUu6x— BJP Bengal (@BJP4Bengal) 1556033731000In the video, speaking in Bengali, Banerjee could be seen saying ""Vote for BJP"" repeatedly. Here's the archived version of BJP Bengal's tweet.",0
585, Did Smriti Irani say she will commit suicide if PM Modi loses?,"A graphic card made to appear as if it's a screen grab taken from a news channel's broadcast, with the content quoting Union Minister Smriti Irani as saying she will commit suicide if Prime Minister Narendra Modi loses from Varanasi in the Lok Sabha elections of 2019, is being shared widely by many social media users. Sample these:à¤à¥à¤à¤¦à¥à¤°à¥à¤¯ à¤®à¤à¤¤à¥à¤°à¥ à¤¸à¥à¤®à¥à¤¤à¤¿ à¤à¤°à¤¾à¤¨à¥ à¤¨à¥ à¤à¤¹à¤¾ à¤à¤à¤° à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤®à¥à¤¦à¥ à¤¹à¤¾à¤°à¥ à¤¤à¥ à¤®à¥à¤ à¤à¤¤à¥à¤®à¤¹à¤¤à¥à¤¯à¤¾ à¤à¤° à¤²à¥à¤à¤à¥à¥¤ * à¤°à¤¾à¤à¤¨à¥à¤¤à¤¿ à¤®à¥à¤ à¤¯à¥ à¤¬à¤¯à¤¾à¤¨à¤¬à¤¾à¤à¥â¦ https://t.co/fjFzZXt0VQ— Ajay Pal Singh Tomar (@tomaraps) 1555928297000à¤¸à¥à¤®à¥à¤¤à¥ à¤à¤°à¤¾à¤¨à¥ à¤à¤¾ à¤¬à¤¯à¤¾à¤¨ ,à¤à¤à¤° à¤®à¥à¤¦à¥à¤à¥ à¤à¤²à¥à¤à¥à¤¶à¤¨ à¤¹à¤¾à¤°à¥à¤à¤à¥ à¤¤à¥ à¤µà¤¹ à¤à¤¤à¥à¤®à¤¹à¤¤à¥à¤¯à¤¾ à¤à¤° à¤²à¥à¤à¥à¥¤ðððð à¤¡à¥à¤°à¤¾à¤®à¥à¤¬à¤¾à¤ à¤à¤¹à¥à¤à¥ https://t.co/A3W99rLrd4— Prakash chouhan chouhan (@Prakash19131016) 1556024898000The same claim is being propagated without the graphic card as well. Uttarakhand Pradesh Congress tweeted the same graphic card from its verified Twitter account and deleted it later.",0
586, Did women beat up BJP MLA with shoes in Himachal Pradesh?,"A video posted on a Facebook page that goes by the name of âThe Lion of Porbandarâ claimed that some women beat up a Bhartiya Janta Party (BJP) MLA with their footwear. The 32-second-long video shows two women trying to step closer to a man under the pretext of garlanding him and one of them removing her slipper and thrashing him with it. These women are then heckled and pushed away by other men at the scene.   A close translation of the text shared on the video reads âBJP MLA welcomed with shoes in Hamirpur. Now do more jumlebaazi (political sloganeering)â. The post has been shared over 700 times so far. On searching about the video more, we found that it has been shared widely multiple times before. The same video was shared with the same claim in September last year by the president of the Block Congress Committee at Kailaras in Madhya Pradesh, Rajendra Shukla, and notched up more than one lakh views and close to seven thousand shares.  ",0
587, Indira Gandhi invited Kiran Bedi for lunch after she towed away PMO car?,"A photo of former prime minister Indira Gandhi dining with Kiran Bedi, the first woman to join the Indian Police Service (IPS), is going viral on social media again. The photo that has gone viral multiple times in the past is now being shared widely with a claim that Gandhi invited Bedi for lunch to honour the courage she displayed in towing away a car that belonged to the Prime Minister's Office (PMO) in 1982. A Twitter handle @AIMCHistory that goes by the name of ""Know Legacy of All India Mahila Congress"" tweeted the photo on April 21 saying, ""Rare to find leaders like Indira Gandhi. When Kiran Bedi booked a challan on PM's vehicle for wrong parking, Indira ji invited her for lunch personally at PMO to honor her fearless commitment towards duty (sic)."" Rare to find leaders like Indira Gandhi When Kiran Bedi booked a challan on PM's vehicle for wrong parking, Indiraâ¦ https://t.co/nTf3yUQKpU— Know Legacy of All India Mahila Congress (@AIMCHistory) 1555824925000The photo is being pushed with this new narrative, that Gandhi rewarded a government employee for displaying 'fearless commitment to duty' to draw a parallel with Prime Minister Narendra Modi after   reports   of an Election Commission general observer -- Mohammed Mohsin -- being suspended for checking Modi's helicopter in Odisha's Sambalpur in violation of norms for dealing with SPG protectees came to light. Mohsin, a 1996 batch IAS officer of Karnataka cadre, was suspended for violating the Election Commission's instructions that SPG protectees should not be checked. He has now been attached with the chief electoral officer of Karnataka. Professor Ashok Swain quote-tweeted @AIMCHistory's tweet from his verified handle saying, ""India Gandhi had even invited obnoxious Kiran Bedi for lunch after she had fined a PM's car, but Modi first suspended Mohammed Mohsin for checking his car & now he has been taken off from election duty in Odisha & transferred back to office of Karnataka Chief Electoral Officer (sic)."" India Gandhi had even invited obnoxious Kiran Bedi for lunch after she had fined a PM's car, but Modi first suspendâ¦ https://t.co/7AxJiDJlYP— Ashok Swain (@ashoswai) 1555880761000Dr Anand Rai, Vyapam whistle-blower, shared the same photo with a similar claim. His tweet in Hindi closely translates to, ""Indira Gandhi not only invited Kiran Bedi, the IPS officer who challaned her vehicle, to her residence to dine with her but also gave her an award. On the other hand, Modi suspended the IAS officer Mohsin who checked the PM's helicopter. This is the difference between Nehru government and RSS government."" à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤à¤à¤¦à¤¿à¤°à¤¾ à¤à¤¾à¤à¤§à¤¾à¥ à¤à¥ à¤à¤¾à¤¡à¤¼à¥ à¤à¤¾ à¤à¤¾à¤²à¤¾à¤¨ à¤à¤°à¤¨à¥ à¤ªà¤° IPS à¤à¤¿à¤°à¤¨ à¤¬à¥à¤¦à¥ à¤à¥ à¤à¤à¤¦à¤¿à¤°à¤¾ à¤¨à¥ à¤¨ à¤¸à¤¿à¤°à¥à¤« à¤à¤ªà¤¨à¥ à¤à¤° à¤ªà¤° à¤¬à¥à¤²à¤¾ à¤à¤° à¤¸à¤¾à¤¥ à¤­à¥à¤à¤¨â¦ https://t.co/vmSnILT0Ay— Dr.ANAND RAI (@anandrai177) 1555753484000The same narrative is being pushed as memes as well. For instance:",0
588, Did PM Modi abuse while speaking at a rally in Gujarat’s Patan?,,0
589, Did Yogi Adityanath make a casteist remark against Akhilesh Yadav?,"Some Twitter users and media houses have claimed that Uttar Pradesh (UP) chief minister (CM) Yogi Adityanath made casteist remarks against Samajwadi Party (SP) president Akhilesh Yadav. Independent journalist Prashant Kanojia, in a tweet made on Saturday, quoted Adityanath as saying âHad there been no Constitution in India, Akhilesh would have been pasturing buffaloes at some landowner (zamindar)â. Calling Adityanath a âroadside goonâ, Kanojia said that the UP CM âhates people from Bahujan communityâ and âpromotes atrocities against them.'' He also said that no journalist had the guts to call out Yogiâs casteist remark. Hindi news portal Amar Ujala too ran a story with a headline that closely translates to, âYogi launches an attack on Mahagathbandhan (grand alliance), says Akhilesh would have been feeding buffaloes for some Safai-based landowner.â",0
590, Photo from Morocco’s Tangier shared as Uttarakhand’s Char Dham expressway,"Many social media users are sharing a photo of a road by the sea with a caption in Hindi that translates closely to, ""This is the 'new' and 'wonderful' road for Uttarakhand's Char Dham trip. If Modi is there, then it's possible."" Sample these: A Twitter user shared the same photo with the same claim. à¤¯à¥ à¤à¤¤à¥à¤¤à¤°à¤¾à¤à¤à¤¡ à¤à¥ à¤à¤¾à¤° à¤§à¤¾à¤® à¤à¤¾à¤¨à¥ à¤µà¤¾à¤²à¥ à¤®à¤¾à¤°à¥à¤à¥ à¤à¤¾ à¤¨à¤¯à¤¾ à¤à¤° à¤à¤¦à¥à¤­à¥à¤¤ à¤¸à¥à¤µà¤°à¥à¤ª à¤¹à¥, à¤à¥ à¤¶à¥à¤°à¥ à¤¨à¤°à¥à¤à¤¦à¥à¤° à¤®à¥à¤¦à¥ à¤à¥ à¤à¥ à¤à¤­à¤¿à¤¯à¤¾à¤¨ à¤¸à¤¾à¤°à¥à¤¥à¤ à¤°à¤¹à¤¾â¦ https://t.co/2uqx9SC8QF— Chowkidar Victor Talukdar (@iVictorTalukdar) 155560344700",1
591, Did BSE run a ticker that read ‘Don’t vote for Modi’?,"An image circulating on social media platforms shows the iconic Bombay Stock Exchange (BSE) building in Mumbai with the stock ticker reading âDonât Vote for Modiâ. On Twitter BSE stock exchange is displaying don't vote for Modi.... Zoom pic... https://t.co/blKM4U5bWa— sun (@majoris2300) 1555693245000On Facebook  The text on a viral Facebook post, which has been shared more than 14,000 times, reads âNow even Mumbaiâs share market has asked not to vote for Modiâ.   The image was initially tweeted by comedian Kunal Kamra in a series of memes targeting PM Narendra Modi. These photos are as real as Modiji's promises... https://t.co/zEBOUxyLKJ— Kunal Kamra (@kunalkamra88) 1555220125000âThese photos are as real as Modijiâs promises,â the tweet resaid. Apart from the iconic Phiroze Jeejeebhoy Towers, the signature BSE building, the set of four photos shared by Kamra included one of the recently captured first-ever photo of the black hole, which was digitally-manipulated to look like it read, ""Don't vote for Modi."" Another meme Kamra shared had the historic image of a 1929 demonstration in Madras calling for a boycott of the Simon Commission digitally altered. The placards the demonstrators carried, with the slogan âSimon Go Backâ written on it, was now replaced with âDonât Vote for Modiâ.",0
592, Did angry mob burn EVMs because every vote was going to BJP?,"A video and some pictures of a mob smashing and burning electronic voting machines (EVMs) is being shared with the claim that it happened during the first phase of the ongoing Lok Sabha polls. The video is doing the rounds on social media with the claim that the mob got furious because irrespective of the button chosen by the voters on EVMs, the vote was going to the Bharatiya Janata Party (BJP). âThe first phase of polling is taking place in India today. As per poll officials, if you press any button on the EVM, the vote goes to the BJP. People got angry over this and damaged the EVMâ reads a loose translation of one such post in Hindi. Another Facebook user sharing the video said âWhile burning the EVMs, mob said that democracy was being murdered at the hands of the Elections Commissionâ.   The post is archived here. The video was also shared on YouTube with similar claim. It should be noted that the location of the incident is unspecified by claimers.",0
593, These aren’t ‘fake fingers’ made to cast votes in Indian elections,"Many social media users on Facebook and Twitter are sharing a couple of photos showing prosthetic fingers with a claim that these were made to cast bogus votes when there are elections in the country. It is going viral now because the Lok Sabha elections are ongoing. Sample these: Fake fingers being made for casting votes, I donât know where we are going? https://t.co/smDFyiC4GW— TARUNKUMAR G.SINGHAL (@tarunsinghal_ca) 1555394683000Beware of fake fingers being manufactured for voting. https://t.co/dejv4jWbGm— Chowkidar Sachin Agrawal (@SachinA39043103) 1554812220000Times Fact Check also got the same set of images from a reader, along with a text card with a description written in Hindi. It closely translates to, âAttention officers! Try pulling the fingers and keep in mind that fake fingers are coming. New method to steal votes.""",1
594, Photo of PM Modi dining with Pak PM Imran Khan is doctored,"A photo showing Prime Minister Narendra Modi dining with Pakistan Prime Minister Imran Khan is being widely shared on Facebook, Twitter and WhatsApp. In the photo, Modi is shown as wearing a green skull cap. Some are sharing the photo with a caption in Hindi that closely translates to, ""The 'mualana' wearing green skull cap looks familiar"". Sample these: à¤¹à¤°à¥ à¤à¥à¤ªà¥ à¤µà¤¾à¤²à¤¾ à¤®à¥à¤²à¤¾à¤¨à¤¾ à¤à¥à¤ à¤à¤¾à¤¨à¤¾ à¤ªà¤¹à¤à¤¾à¤¨à¤¾ à¤¸à¤¾ à¤²à¤ à¤°à¤¹à¤¾ à¤¹à¥ https://t.co/9JSg5ds6Ss— Qamar Abbas (@QamarAb42592867) 155497254100",1
595," No, Deepika Padukone, Ranveer Singh not campaigning for the BJP","A photo of Bollywood actors Deepika Padukone and Ranveer Singh, who got married last November, wearing saffron stoles with ""Vote for BJP"" and ""Vote for BJP N Modi (sic)"" written on it, is being widely shared on social media with captions that claim that the actors are campaigning for the Bharatiya Janata Party (BJP). A Facebook page by the name of 'Anuj Saini BJP' posted the photo with a caption in Hindi that closely translates to, ""Wearing saffron stoles, Ranveer and Deepika are seeking votes for the BJP."" Here is the post: A Facebook user Raghavendra Shukla posted the same photo on his profile along with caption ""Bharat Mata ki Jai"" and his post was shared more than 3,600 times. The image is being widely shared on Twitter and WhatsApp as well with the same claim that the couple is campaigning for the BJP.",1
596, photo of PM Modi touching Sonia Gandhi’s feet,"A photo going viral across social media platforms shows PM Narendra Modi touching former Congress president Sonia Gandhiâs feet. The texts accompanying this image range from being derisive of Modi to mocking him for âjumlasâ. One such caption is constructed so as to make it sound like Modi is begging Sonia to go easy on him. âPlease tell your son to not talk about Rs 72,000 and 22 lakh jobs otherwise I might have to go back to Gujarat where people donât buy my jumlas anymore,â reads a loose translation of one of the captions being shared with the photo. This is how it is being shared: On Whatsapp On Twitter à¤à¤ªà¤¨à¥ à¤¬à¥à¤à¥ à¤¸à¥ à¤à¤¹à¥ 72 à¤¹à¤à¤¾à¤° à¤à¤° 22 à¤²à¤¾à¤ à¤¨à¥à¤à¤°à¥ à¤à¥ à¤¬à¤¾à¤°à¥ à¤®à¥à¤ à¤¨à¤¾ à¤¬à¥à¤²à¥ à¤¨à¤¹à¥à¤ à¤¤à¥ à¤®à¥à¤°à¤¾ à¤à¥à¤¯à¤¾ à¤¹à¥à¤à¤¾ à¤à¥à¤à¤°à¤¾à¤¤ à¤à¤¾à¤¨à¤¾ à¤ªà¤¡à¤¼à¥à¤à¤¾ à¤µà¤¹à¤¾à¤ à¤à¥ à¤à¤¨â¦ https://t.co/WlEYnDVCwg— neha kumari chowkidar chor hai (@SheikhMdTajUdd1) 1554283997000On Facebook, it was shared on 'I support Punya Prasoon Bajpai' page.",0
597, Burqa-clad man tried to vote in Muzaffarnagar posing as a woman?,"A Facebook user by the name of 'Indresh Mishra Sonu' posted a collage of two photos showing a burqa-clad man being held by a few other men. Along with the collage, Sonu posted a caption in Hindi that closely translates to, ""In Muzaffarnagar, 'Saddam', wearing a burqa, went to vote as 'Shabnam'. Sanjeev Balyan, BJP contestant from the constituency, had alleged such ""fake"" voting there, now the photos have come out."" Another Facebook user Tanmay Tiwari posted the same collage in a public group by the name of 'BJP: Mission 2019' with a similar caption. Tiwari's caption in Hindi closely translates to, ""Sanjeev Balyan had raised the right issue in Muzaffarnagar. burqa is facilitating 'vote Jihad'. Proper identification of women wearing burqa should be mandatory in polling booths. Those who wish for '72 virgins' maybe going [to the polling booths] wearing burqa, posing as 'virgins'. Such 'virgins trapped in burqa' were caught in many places."" Twitter user @LalitChauhan259 tweeted the same collage with exactly the same caption Tiwari used. Sonu's post made an hour ago has been shared 240 times, Tiwari's post made two hours ago has been shared over 1,100 times and Chauhan's tweet has been retweeted 56 times already. These posts come the same day Sanjeev Balyan, BJP lawmaker from Muzaffarnagar, alleged ""fake"" voting in his town. Balyan told reporters today that he will demand a re-poll if ""Faces of women in burqa are not being checked"". ""There were no women constables. If there is such a long queue of women voters and there is no woman official in the polling party, then male officials should check,"" he said. However, Uttar Pradesh Chief Electoral Officer L Venkateshwarlu told PTI today that district magistrates have deployed women officials to ascertain the identity of female voters and that women poll officials are posted to ascertain their identity wherever there are burqa-clad women voters.",1
598, Who secured the 53rd rank in UPSC exam 2018?,"The Union Public Service Commission (UPSC) announced the final results for the Civil Services Examination 2018 on April 5, 2019 on its official website. Since then, other than news reports on the toppers, one particular news has been carried by many media outlets and that is of the person who secured the 53rd rank. Many news outlets, including news agency IANS, reported that Sumit Kumar Vishwakarma, the person who secured the 53rd rank in the UPSC 2018 exam, is a mason. Most of these reports came with photographs of Vishwakarma. Out of the many, one clicked while he was laying bricks went viral. The IANS report said that this photo was viral in Madhya Pradesh along with a message in Hindi that closely translates to, ""From mason to Collector!"" A prominent media outlet had a video interview of Vishwakarma. The video stands deleted now. The reports on Vishwakarma, the mason who worked hard during the day and studied for the Civil Services Examination during the night, carried by most digital media outlets, have now been taken down.",0
599, Did Shabana Azmi refuse to own up to her remarks on Durga Ashtami?,"A quote in Hindi attributed to veteran actress Shabana Azmi has been doing the rounds on social media. It quotes Azmi as saying, âThis Navratri, I pray to Allah that Lakshmi doesnât have to beg for money, Durga doesnât get aborted, Parvati doesnât have to pay dowry, Saraswati doesnât end up being an illiterate without schooling and Kali doesnât need âFair and Lovelyâ cream. Insha Allah.â The quote is being shared in a graphic card with Azmiâs photo juxtaposed next to it. The last line of the graphic card reads âWill Azmi ever speak against practices of Triple Talaq, Polygamy, compulsory Burqa, Nikah-Halala and population explosion?â Azmi, however, denied having ever made such a remark. She tweeted, âI have never said this. It is disgusting what trolls will stoop to polarize and communalize an already charged atmosphere. I work for all women irrespective of their religion.â I have NEVER said this . It is DISGUSTING what trolls will stoop to polarise and communalise an already charged atmâ¦ https://t.co/olMoLgGHy7— Azmi Shabana (@AzmiShabana) 155478717500",0
600," CM Mamata Banerjee injured in Nandigram, says was 'attacked by 4-5 men'",,0
601,ms report suggesting that she is pregnant,,0
602,an opens up about battle with anxiety,,0
603,"es attack on Mamata Banerjee, says 'she did drama for sympathy'",,0
604,h Rawat takes oath as Uttarakhand chief minister,,0
605, Youth Congress shares 2016 photo to claim ‘enormous’ turnout at Rahul’s recent Nagpur rally,"The official Twitter account of the youth wing of the Indian National Congress tweeted four pictures on Thursday to claim âenormous wave of love and supportâ for its party president Rahul Gandhi at a rally held in Nagpur that day. The text accompanying the pictures read: âShri Rahul Gandhi- India's chosen one. The enormous wave of love and support for Congress President Shri Rahul Gandhi from every corner of India is testament that India rejects Modi's hate politics and embraces Rahul ji's ideology of love, unity and progress. Today in Nagpur (sic)â. Shri Rahul Gandhi- India's chosen one. The enormous wave of love and support for Congress President Shriâ¦ https://t.co/55MKEujZ9I— Youth Congress (@IYC) 1554399627000A similar set of pictures was also tweeted by Vinayak Dalmia, spokesperson of the Congress party. Turnout for all to see during the rally of @RahulGandhi Ji in Nagpur. Sharing images from yesterday! à¤à¤°à¤à¤­ à¤¹à¥ à¤ªà¥à¤°â¦ https://t.co/VonkjRuIiw— Vinayak Dalmia (@VinayakDalmia) 1554440691000His tweet was picked up by other influential Twitter handles While ""polls"" point in one direction saying @RahulGandhi is not popular, spectacular turnouts like this in the hearâ¦ https://t.co/2YKXFYFAMH— Rupa Subramanya (@rupasubramanya) 1554481841000Some Congress supporters also used those photos to make same claim Mammoth crowd during public rally of @RahulGandhi in Nagpur in support of @NANA_PATOLE as i tweeted earlier BJP isâ¦ https://t.co/uiB2io2mrG— Bilal Ahmed #NYAYforIndia (@BilalAhmedNgp) 155439392500",0
606, Did crowd chant ‘Modi-Modi’ when asked to say ‘Rahul Gandhi Zindabad’ in Congress rally?,"Some users on social media are claiming that in a Congress rally, people raised pro-Modi slogans. These claims are accompanied with a now viral 41-second long clip, in which Gujarat Congress leader Alpesh Thakor can be seen urging the crowd in a rally to say âZindabadâ after he says âRahul Gandhiâ. However, when he says Rahul Gandhi, the crowd shouts back âModi-Modiâ. IN RAHUL GANDHI'S RALLY , THE CONGRESS ORGANISER REQUESTS THAT WHEN HE WILL SHOUT RAHUL.GANDHI ..CROWD SHOULD SHOâ¦ https://t.co/OEozAfaDXv— Visheshar Jaspal (@VishesharJaspal) 1553792797000In the same clip, as crowd allegedly raises Modi chants, the camera pans on to the Congress president who facepalms for a moment. The second half of the video shows Thakor intimidating the crowd into silence as if to stop people from raising pro-Modi slogans.",0
607,hatsApp forward on ‘challenge vote’ and ‘tender vote’ is a hoax,,0
608, Did this beggar threaten to vote for Congress if not given alms?,"An image circulating across social media platforms shows an old beggar carrying a placard that reads, âGive me some money or Iâll vote for Congress again and you will sit next to me. God bless!â The picture is being shared on Reddit,  The best way to help a beggar make crap ton of money. from r/india  on Twitter, Haters will say this is photoshopped!! https://t.co/9XhyymXysR— Nisha (@niissh) 1524808217000Best Pic of 2019 ! @BJP4India @INCIndia @Atheist_Krishna @bhaiyyajispeaks @sambitswaraj @sjangid1312 @beingptâ¦ https://t.co/9MngUmVY0j— Barun Kumarâ¢ (@aboutbarun) 1549465217000and on Facebook here.",0
609, Old photos used to claim Hema Malini visited wheat farm in helicopter,"Many social media handles -- Facebook pages, users and Twitter users -- are sharing two photos of Hema Malini, one in which she's posing sitting in a helicopter and the other, posing as if she's lending a helping hand to female farmers, with a claim that the BJP leader is being ""airdropped across wheat farms for photo-ops."" See some of the posts and tweets here: Journalist Payal Mehta tweeted these photos on April 3 saying it was made available via ""special arrangement"". The same photos were shared on Facebook as well:",1
610, Image of Priyanka Gandhi Vadra wearing a cross is digitally manipulated,"A photo made to appear as if Priyanka Gandhi Vadra was wearing a cross at a rally is being shared widely on social media platforms and WhatsApp. Facebook page that goes by the name of 'Modi Government' posted the photo with a caption targeting the Gandhi family. Here's a close translation of the caption written in Hindi: ""Janeudhari (sacred-thread wearing) Dattatreya brother's janeudhari sister wearing a cross instead of a 'Mangalsutra'. And then she calls herself the daughter of Ganga. (Number one fake family)."" The same photo, along with the same caption, was shared by many other social media users. à¤à¤¨à¥à¤à¤§à¤¾à¤°à¥ à¤¦à¤¤à¥à¤¤à¤¾à¤¤à¥à¤°à¥à¤¯ à¤¬à¥à¤°à¤¾à¤¹à¥à¤®à¤£ à¤à¥ à¤à¤¨à¥à¤à¤§à¤¾à¤°à¥ à¤¬à¤¹à¤¨ à¤à¥ à¤à¤²à¥ à¤®à¥ à¤®à¤à¤à¤²à¤¸à¥à¤¤à¥à¤° à¤à¥ à¤à¤à¤¹ à¤à¥à¤°à¥à¤¸ à¤²à¤à¤à¤¾ à¤¹à¥à¤ à¤¹à¥à¥¤ à¤à¤° à¤¬à¥à¤²à¤¤à¥ à¤¹à¥ à¤®à¥ à¤à¤à¤à¤¾ à¤à¥â¦ https://t.co/x8hA2cWk9o— JYOTI SINGH (@JYOTIBHATI_4BJP) 1553784549000Gandhi family is a bunch of chameleons . They change colour as per the situation. Become Hindu when meeting with Hiâ¦ https://t.co/h2hkvjOybE— #Chowkidarsamchaba (@samchaba9) 155407766900",1
611," No, your vehicle won't explode if fuel tank is full in summer","An image of an advisory attributed to Indian Oil, warning people about possible explosion in fuel tanks of vehicles on filling fuel to the brim in summer, is being widely shared on WhatsApp. The photo is of an advisory with Indian Oil's branding and text in Hindi. The content warns people about possible vehicle explosion in case they choose to fill the fuel tanks to the maximum possible limit in summer and directs them to open the fuel tank once during the day to 'let the gas escape'. Here is the photo:The rumour that fuel inside a vehicle's fuel tank will self-ignite and explode has been doing the rounds on the internet for years now.",1
612, 2018 video of EVMs in a bus shared as recent to claim BJP rigging elections,"A video going viral on WhatsApp shows a school bus which has many Electronic Voting Machines (EVMs) inside it. Several people who are shouting what translates to âMurder of democracyâ could be seen in the video. This video is being used to claim that PM Modi and BJP president Amit Shah have colluded with the Election Commision of India (ECI) to rig the upcoming Lok Sabha elections and that is why the Bharatiya Janata Party (BJP) is so confident of winning. The message in Hindi that is being shared with video closely translates to: âA school bus with no number plates and three Bolero jeeps carrying EVMs were caught transferring the machines to strong rooms at Madhya Pradeshâs (MP) Bina Bazar. None from the concerned authorities are able to explain what is happening. Probably, that is why Modi-Shah are so confident of forming the government again.â âFriends share this video as much as you can so that the voters are made aware of Modiâs reality, and we can save our democracy,â the message makes an appeal. In the 3-minute-long video that is being shared, one can see people using mobile cameras to capture what was going on at the scene. One can also hear a man scream âThe minister is murdering our democracyâ, while others around him wonder why so many EVMs are inside the bus. This is the video being shared:  ",1
613," No, judge who acquitted Aseemanand has not joined the BJP","A Facebook page by the name of 'Mangalore Voice' made a post yesterday with a caption that said, ""Meet the NIA judge Ravindra Reddy joining BJP who acquitted RSS leader - Swamy Aseemanand in Mecca Majid bomb blast (sic),"" along with a photo in which Amit Shah could be seen with former Chhattisgarh CM Raman Singh and two others. The post is still intact. Here is the post: Saurav Datta, a journalist as per his Twitter bio, shared a screengrab of the post by the 'Mangalore Voice' page from his Facebook and Twitter handles saying, ""Ravindra Reddy, the judge who acquitted Aseemanand in the Mecca Masjid blasts case, joins the BJP."" Many prominent journalists quote-tweeted Datta's tweet saying the news is 'shocking if true.' Senior lawyer Sanjay Hegde tweeted the same screengrab along with a poem by Faiz Ahmad Faiz, and Aam Aadmi Party (AAP) MP Sanjay Singh quote-tweeted Hegde's tweet saying what closely translates to, ""Isn't this making a mockery of our justice system? The judge who acquitted Aseemanand joins the BJP.""",1
614," No, Chris Gayle is not campaigning for BJP","Many social media users are sharing a photo of cricketer Chris Gayle with a claim that he has reached India to campaign for the Bharatiya Janata Party (BJP) ahead of the upcoming Lok Sabha elections. Sample these:A similar claim was made last year in April, that Chris Gayle has joined the BJP. This claim was made using several digitally-manipulated photos of the cricketer before the Karnataka Assembly elections. For instance: The posts claiming that Chris Gayle, by then called Krishna Goyal as a joke, joined BJP were shared as a meme initially, but social media users starting sharing it as authentic news soon after. Check these tweets: Welcome Krishna Goyal urf (Chris Gayle) in BJPðð__|| @virendersehwag @henrygayle @SanjayS2022 @lionsdenkxip https://t.co/wYKcgBVWAQ— kunal parira (@parira_kunal) 1524807983000#breakingnews #BREAKING @henrygayle joined @BJP4India and now he will participate from Raebareli in 2019 election..â¦ https://t.co/2QKOX2IKLI— Chowkidar Mrutyunjay Joshi (@MrutyunjayNJ) 152345188600",1
615, Did Mukesh Ambani ‘use’ armed forces in his son Akash’s wedding?,"Some posts going viral on social media claim that business tycoon Mukesh Ambani and wife Nita employed armed forces for security at the wedding ceremony of their son Akash and daughter-in-law Shloka Mehta. The claim is being made based on a photo where Nita can be seen in the same frame as several officers in uniform. The post holds RSS-BJP combine responsible for this. The text written on the graphic card that is being shared widely reads: âCongratulations India! India is now officially a banana republic. Our armed forces are used in Mukesh Ambaniâs sonâs marriage.In 5 years of BJP/RSS rule, this is where we have come. Shame!â   One of the posts making this claim also reads: âOur Armed Forces are used in private ceremony of a rich man. India has become a joke and world will laugh at us!â   Not just on Facebook, similar insinuations were made on Twitter as well. Arey! Chalo Bhai We need a desperate change of Government. Tomorrow Chowkidar will order our Armed forces to Pickâ¦ https://t.co/vKQfHr7FdI— HARRY ð âÚ©ÛØ§ Ø´Ø§Û (@chilledharry211) 1552636335000I want to know seriously how did Ambani's get the armed forces at their wedding? What rules allow that? Serious answers only— Priyashmita Guha âââ (@priyashmita) 155254024300",0
616, People posing as officials from 'Department of Home Affairs' looting homes?,"A message that is doing the rounds on WhatsApp and social media platforms like Facebook warns people about a group of people, posing as officials from the 'Department of Home Affairs' looting homes. The message that is being shared widely on WhatsApp now claims that the impostors have documents with the letterhead of the âDepartment of Home Affairsâ, and that they pretend to be officials from the Department visiting to confirm that people have valid ID cards ahead of upcoming Lok Sabha elections. Here is the message:âSecurity Alert: Be warned, there is a group going to homes and pretending to be officials from home affairs. They have documents with the letterhead Department of Home Affairs and claim to be confirming that everyone has a valid ID for the upcoming elections. They are robbing homes. Take note there is no initiative like that from the government. Send this on your neighborhood group chat. They are everywhere and they look presentable.â It is interesting to note that while some Facebook users from India posted this message in November, 2018, a Facebook user from United Kingdom's Birmingham (as per the bio) posted the same message just 22 hours ago.",1
